남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"5
7
7
8
8
8
7
7
7",,,,,"6
8
8
10
10
10
9
9
9",,,,,,,,,,"13
20
30
35
35
35
35
35
35",,,,,,"5
7
7
9
8
8
8
8
7",,,,,"5
8
8
10
10
10
10
9
9",,,,,,,,,,,,"13
19
27
33
35
35
35
35
35",,,,,"○
○
○
○
○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"4
6
6
7
7
7
6
6
6",,,,,"5
8
8
9
8
8
7
7
7",,,,,,,,,,"13
20
25
30
35
35
35
35
35",,,,,,"4
7
6
7
7
7
6
6
6",,,,,"5
8
8
9
8
8
8
7
7",,,,,,,,,,,,"13
19
27
33
35
35
35
35
35",,,,,"○
○
○
○",,,,,,,,
임신부,,,,,,,,,,,,,+2.0,,,,,+2.5,,,,,,,,,,35,,,,,,,,,,,+2.5,,,,,,,,,,,,35,,,,,○,,,,,,,,
수유부,,,,,,,,,,,,,+4.0,,,,,+5.0,,,,,,,,,,35,,,,,,,,,,,+5.0,,,,,,,,,,,,35,,,,,○,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자. 구리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 구리는 적혈구 생성에 필수적이며, 여러 효소의 구성 성분으로 산화환원반응에 관여하고, 철의 운반, 결합조",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"직의 가교결합 형성, 항산화 작용 등 다양한 체내 기능을 수행함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 구리의 결핍은 빈혈, 저색소증, 호중구감소증, 신경학적 이상 등의 증상을 나타냄.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 구리의 과다 섭취는 산화적 스트레스 증가, 간 손상 유발하여 위장장애, 메스꺼움, 설사 및 조직 손상 등의 증 상을 나타낼 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 권장섭취량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 31   2015/2020 한국인 영양소 섭취기준의 구리 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 구리(μg/일),,,,,,,,,,,,,,,,,,,,,2020 구리(μg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"240
310",,,,,,,,,,,,,,,,,,,,,,"240
330",,,,,,,,,,,○,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,"220
250",,,,,"280
320",,,,,,,,,,"1,500
2,000",,,,,,"220
270",,,,,"290
350",,,,,,,,,,,,"1,700
2,600",,,,,○,,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"340
440
570
650
600
600
600
600
600",,,,,"440
580
740
840
800
800
800
800
800",,,,,,,,,,"3,000
5,000
7,000
7,000
10,000
10,000
10,000
10,000
10,000",,,,,,"360
470
600
700
650
650
650
600
600",,,,,"470
600
800
900
850
850
850
800
800",,,,,,,,,,,,"3,700
5,500
7,500
9,500
10,000
10,000
10,000
10,000
10,000",,,,,"○
○
○
○
○
○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"340
440
570
650
600
600
600
600
600",,,,,"440
580
740
840
800
800
800
800
800",,,,,,,,,,"3,000
5,000
7,000
7,000
10,000
10,000
10,000
10,000
10,000",,,,,,"310
420
500
550
500
500
500
460
460",,,,,"400
550
650
700
650
650
650
600
600",,,,,,,,,,,,"3,700
5,500
7,500
9,500
10,000
10,000
10,000
10,000
10,000",,,,,"○
○
○
○
○
○
○
○
○",,,,,,,,
임신부,,,,,,,,,,,,,+100,,,,,+130,,,,,,,,,,"10,000",,,,,,+100,,,,,+130,,,,,,,,,,,,"10,000",,,,,,,,,,,,,
수유부,,,,,,,,,,,,,+370,,,,,+480,,,,,,,,,,"10,000",,,,,,+370,,,,,+480,,,,,,,,,,,,"10,000",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차. 불소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 불소는 칼슘과의 친화력이 매우 높아 체내에서 주로 뼈, 치아 등에 존재하며, 충치 예방 효과가 대표적으로",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
알려짐.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 과량의 불소 섭취는 정상적인 치아 법랑질과 뼈의 생성을 방해하는 등의 위해 영향과 불소증이 나타날 수 있음.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 불소는 다른 영양소와 달리 식품 및 음용수 외에도 구강용품을 통한 섭취가 가능하며, 최근엔 구강용품이 주 요 급원이 되고 있으므로 섭취량 조사 시 이에 대한 고려가 필요함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 충분섭취량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 32   2015/2020 한국인 영양소 섭취기준의 불소 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 불소(mg/일),,,,,,,,,,,,,,,,,,,,,2020 불소(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"0.01
0.5",,,,,"0.6
0.9",,,,,,,,,,,,,,,,,"0.01
0.4",,,,,,"0.6
0.8",,,,,○,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,"0.6
0.8",,,,,"1.2
1.7",,,,,,,,,,,,,,,,,"0.6
0.9",,,,,,"1.2
1.8",,,,,○,,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,,,"1.0
2.0
2.5
3.0
3.5
3.0
3.0
3.0
3.0",,,,,"2.5
10.0
10.0
10.0
10.0
10.0
10.0
10.0
10.0",,,,,,,,,,,,,,,,,"1.3
1.9
2.6
3.2
3.4
3.4
3.2
3.1
3.0",,,,,,"2.6
10.0
10.0
10.0
10.0
10.0
10.0
10.0
10.0",,,,,"○
○
○
○
○
○
○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,,,"1.0
2.0
2.5
2.5
3.0
2.5
2.5
2.5
2.5",,,,,"2.5
10.0
10.0
10.0
10.0
10.0
10.0
10.0
10.0",,,,,,,,,,,,,,,,,"1.3
1.8
2.4
2.7
2.8
2.7
2.6
2.5
2.3",,,,,,"2.5
10.0
10.0
10.0
10.0
10.0
10.0
10.0
10.0",,,,,"○
○
○
○
○
○
○
○
○",,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,,+0,,,,,10.0,,,,,,,,,,,,,,,,,+0,,,,,,10.0,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,,+0,,,,,10.0,,,,,,,,,,,,,,,,,+0,,,,,,10.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
카. 망간,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 망간은 여러 효소의 구성 성분으로 해당 효소들의 활성을 통해 항산화반응, 성장, 뼈 건강, 상처 회복, 당과 지",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"질 등 영양소 대사, 골격 형성, 혈액 응고, 성호르몬 및 헥산합성, 면역 반응 등에 관여함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 망간은 담즙 배설 등을 통해 체내 항상성이 비교적 잘 유지되는 것으로 알려져 있으며, 일상적인 식사 범위 내에서는 특별한 결핍이나 과잉 섭취에 의한 문제점이 보고되지 않음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 기준체위 변화로 인해 상한섭취량 변경됨.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 33   2015/2020 한국인 영양소 섭취기준의 망간 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 망간(mg/일),,,,,,,,,,,,,,,,,,,,,2020 망간(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"0.01
0.8",,,,,,,,,,,,,,,,,,,,,,"0.01
0.8",,,,,,,,,,,,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,"1.5
2.0",,,,,"2.0
3.0",,,,,,,,,,,,,,,,,"1.5
2.0",,,,,,"2.0
3.0",,,,,,,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,,,"2.5
3.0
4.0
4.0
4.0
4.0
4.0
4.0
4.0",,,,,"4.0
5.0
7.0
9.0
11.0
11.0
11.0
11.0
11.0",,,,,,,,,,,,,,,,,"2.5
3.0
4.0
4.0
4.0
4.0
4.0
4.0
4.0",,,,,,"4.0
6.0
8.0
10.0
11.0
11.0
11.0
11.0
11.0",,,,,"○
○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,,,"2.5
3.0
3.5
3.5
3.5
3.5
3.5
3.5
3.5",,,,,"4.0
5.0
7.0
9.0
11.0
11.0
11.0
11.0
11.0",,,,,,,,,,,,,,,,,"2.5
3.0
3.5
3.5
3.5
3.5
3.5
3.5
3.5",,,,,,"4.0
6.0
8.0
10.0
11.0
11.0
11.0
11.0
11.0",,,,,"○
○
○",,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,,+0,,,,,11.0,,,,,,,,,,,,,,,,,+0,,,,,,11.0,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,,+0,,,,,11.0,,,,,,,,,,,,,,,,,+0,,,,,,11.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
타. 요오드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 요오드는 갑상선 호르몬의 주요 구성 성분으로서 기초대사율 결정과 체내 대부분 기관의 생리적 기능에 관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여할 뿐 아니라 요오드의 과잉 또는 결핍은 모두 유해한 증상을 유발할 수 있으므로 요오드의 적절한 공급이 매우 중요함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 요오드 결핍은 갑상선종, 갑상선 기능저하증을 초래하며, 과다섭취의 경우에도 갑산성종, 감상선 기능저하 증, 갑상선 기능항진증 등 기능장애를 유발함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 34   2015/2020 한국인 영양소 섭취기준의 요오드 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 요오드(μg/일),,,,,,,,,,,,,,,,,,,,,2020 요오드(μg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"130
170",,,,,"250
250",,,,,,,,,,,,,,,,,"130
180",,,,,,"250
250",,,,,○,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,"55
65",,,,,"80
90",,,,,,,,,,"300
300",,,,,,"55
65",,,,,"80
90",,,,,,,,,,,,"300
300",,,,,,,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"75
85
90
95
95
95
95
95
95",,,,,"100
110
130
130
150
150
150
150
150",,,,,,,,,,"500
500
1,800
2,200
2,400
2,400
2,400
2,400
2,400",,,,,,"75
85
90
95
95
95
95
95
95",,,,,"100
110
130
130
150
150
150
150
150",,,,,,,,,,,,"500
500
1,900
2,200
2,400
2,400
2,400
2,400
2,400",,,,,○,,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"75
85
90
95
95
95
95
95
95",,,,,"100
110
130
130
150
150
150
150
150",,,,,,,,,,"500
500
2,000
2,200
2,400
2,400
2,400
2,400
2,400",,,,,,"75
80
90
95
95
95
95
95
95",,,,,"100
110
130
130
150
150
150
150
150",,,,,,,,,,,,"500
500
1,900
2,200
2,400
2,400
2,400
2,400
2,400",,,,,"○
○",,,,,,,,
임신부,,,,,,,,,,,,,+65,,,,,+90,,,,,,,,,,,,,,,,+65,,,,,+90,,,,,,,,,,,,,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,+130,,,,,+190,,,,,,,,,,,,,,,,+130,,,,,+190,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파. 셀레늄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 셀레늄의 주요 역할은 체내 산화스트레스를 감소시키는 것으로, 셀레늄을 포함한 효소들은 항산화 방어능과",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"생식, 근육발달과 기능, 갑상선 호르몬 대사, 면역반응 등 다양한 대사 및 생리 기능에 관여함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 셀레늄 부족은 괴저성간 퇴화, 갑상선과 면역능저하, 병원균 감염, 심혈관질환, 염증, 남성의 생식능저하, 빈 혈, 일부 암의 발생 위험 증가 등을 초래할 수 있는 것으로 보고됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 셀레늄의 만성 독성으로는 셀레늄 중독증이 있으며, 이는 머리카락과 손톱의 변화, 피부의 손상, 임상적인 신 경장애가 발생하며, 이는 감각상실, 경련, 마비로 발전할 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 35   2015/2020 한국인 영양소 섭취기준의 셀레늄 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 셀레늄(μg/일),,,,,,,,,,,,,,,,,,,,,2020 셀레늄(μg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"9
11",,,,,"45
65",,,,,,,,,,,,,,,,,"9
12",,,,,,"40
65",,,,,"○
○",,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,"19
22",,,,,"23
25",,,,,,,,,,"75
100",,,,,,"19
22",,,,,"23
25",,,,,,,,,,,,"70
100",,,,,○,,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"30
39
49
55
50
50
50
50
50",,,,,"35
45
60
65
60
60
60
60
60",,,,,,,,,,"150
200
300
400
400
400
400
400
400",,,,,,"30
40
50
55
50
50
50
50
50",,,,,"35
45
60
65
60
60
60
60
60",,,,,,,,,,,,"150
200
300
300
400
400
400
400
400",,,,,"○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"30
39
49
55
50
50
50
50
50",,,,,"35
45
60
65
60
60
60
60
60",,,,,,,,,,"150
200
300
300
400
400
400
400
400",,,,,,"30
40
50
55
50
50
50
50
50",,,,,"35
45
60
65
60
60
60
60
60",,,,,,,,,,,,"150
200
300
300
400
400
400
400
400",,,,,"○
○",,,,,,,,
임신부,,,,,,,,,,,,,+3,,,,,+4,,,,,,,,,,400,,,,,,+3,,,,,+4,,,,,,,,,,,,400,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,+9,,,,,+10,,,,,,,,,,400,,,,,,+9,,,,,+10,,,,,,,,,,,,400,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하. 몰리브덴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 몰리브덴은 많은 식품에 함유되어있는 필수 미량원소로, 일부 산화효소의 보조인자로서 요산 생성과정에 관",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 몰리브덴은 식사 및 영양보충제품으로 섭취 가능하며, 과량 섭취 시 대부분 소변으로 배설되어 평형을 이룸.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 건강한 사람에서는 결핍이 보고된 바 없으며, 사람 대상의 독성 연구 또한 보고된 바 없음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 권장섭취량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 36   2015/2020 한국인 영양소 섭취기준의 몰리브덴 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 몰리브덴(μg/일),,,,,,,,,,,,,,,,,,,,,2020 몰리브덴(μg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,,,,,,"100
100",,,,,,"8
10",,,,,"10
12",,,,,,,,,,,,"100
150",,,,,"○
○",,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"25
20
20
20
20",,,,,"30
25
25
25
25",,,,,,,,,,"200
300
400
500
550
550
550
550
550",,,,,,"15
15
25
25
25
25
25
23
23",,,,,"18
18
30
30
30
30
30
28
28",,,,,,,,,,,,"200
300
450
550
600
600
550
550
550",,,,,"○
○
○
○
○
○
○
○
○",,,,,,,,
